date,sw_419051
2002-01-01,29.100000000000001
2002-01-02,25.199999999999999
2002-01-03,22.850000000000001
2002-01-04,22.449999999999999
2002-01-05,27.5
2002-01-06,29.5
2002-01-07,27.050000000000001
2002-01-08,25.299999999999997
2002-01-09,23.899999999999999
2002-01-10,26.049999999999997
2002-01-11,27.050000000000001
2002-01-12,27.25
2002-01-13,22.350000000000001
2002-01-14,22.100000000000001
2002-01-15,25.300000000000001
2002-01-16,24.850000000000001
2002-01-17,23.899999999999999
2002-01-18,25.149999999999999
2002-01-19,25.75
2002-01-20,26.5
2002-01-21,27.299999999999997
2002-01-22,27.300000000000001
2002-01-23,28.199999999999999
2002-01-24,24.0
2002-01-25,24.75
2002-01-26,25.050000000000001
2002-01-27,25.75
2002-01-28,27.0
2002-01-29,28.650000000000002
2002-01-30,26.949999999999999
2002-01-31,28.0
2002-02-01,27.0
2002-02-02,28.350000000000001
2002-02-03,26.599999999999998
2002-02-04,24.449999999999999
2002-02-05,24.0
2002-02-06,24.5
2002-02-07,26.5
2002-02-08,27.350000000000001
2002-02-09,25.850000000000001
2002-02-10,22.300000000000001
2002-02-11,19.450000000000003
2002-02-12,22.399999999999999
2002-02-13,25.0
2002-02-14,25.899999999999999
2002-02-15,27.150000000000002
2002-02-16,27.850000000000001
2002-02-17,29.899999999999999
2002-02-18,30.199999999999999
2002-02-19,26.299999999999997
2002-02-20,27.449999999999999
2002-02-21,25.399999999999999
2002-02-22,24.649999999999999
2002-02-23,25.650000000000002
2002-02-24,24.5
2002-02-25,23.149999999999999
2002-02-26,23.800000000000001
2002-02-27,24.149999999999999
2002-02-28,26.5
2002-03-01,23.949999999999999
2002-03-02,21.550000000000001
2002-03-03,23.799999999999997
2002-03-04,24.649999999999999
2002-03-05,23.25
2002-03-06,23.449999999999999
2002-03-07,23.649999999999999
2002-03-08,25.100000000000001
2002-03-09,22.949999999999999
2002-03-10,21.100000000000001
2002-03-11,22.899999999999999
2002-03-12,26.5
2002-03-13,25.399999999999999
2002-03-14,23.199999999999999
2002-03-15,23.300000000000001
2002-03-16,24.149999999999999
2002-03-17,24.899999999999999
2002-03-18,27.649999999999999
2002-03-19,28.550000000000001
2002-03-20,30.300000000000001
2002-03-21,23.649999999999999
2002-03-22,23.100000000000001
2002-03-23,22.700000000000003
2002-03-24,22.600000000000001
2002-03-25,23.600000000000001
2002-03-26,22.350000000000001
2002-03-27,21.800000000000001
2002-03-28,18.850000000000001
2002-03-29,17.75
2002-03-30,19.25
2002-03-31,18.75
2002-04-01,19.949999999999999
2002-04-02,20.300000000000001
2002-04-03,20.0
2002-04-04,19.699999999999999
2002-04-05,21.699999999999999
2002-04-06,20.199999999999999
2002-04-07,19.350000000000001
2002-04-08,21.75
2002-04-09,21.699999999999999
2002-04-10,22.75
2002-04-11,22.75
2002-04-12,22.75
2002-04-13,21.600000000000001
2002-04-14,21.100000000000001
2002-04-15,21.149999999999999
2002-04-16,21.700000000000003
2002-04-17,20.399999999999999
2002-04-18,19.0
2002-04-19,19.5
2002-04-20,18.449999999999999
2002-04-21,15.350000000000001
2002-04-22,19.800000000000001
2002-04-23,20.699999999999999
2002-04-24,20.25
2002-04-25,21.050000000000001
2002-04-26,21.950000000000003
2002-04-27,21.25
2002-04-28,19.850000000000001
2002-04-29,19.949999999999999
2002-04-30,19.600000000000001
2002-05-01,16.5
2002-05-02,17.649999999999999
2002-05-03,17.25
2002-05-04,18.399999999999999
2002-05-05,18.450000000000003
2002-05-06,17.050000000000001
2002-05-07,18.0
2002-05-08,19.149999999999999
2002-05-09,17.800000000000001
2002-05-10,18.850000000000001
2002-05-11,18.25
2002-05-12,15.800000000000001
2002-05-13,14.75
2002-05-14,17.0
2002-05-15,15.450000000000001
2002-05-16,16.549999999999997
2002-05-17,13.450000000000001
2002-05-18,8.9000000000000004
2002-05-19,12.800000000000001
2002-05-20,10.85
2002-05-21,10.949999999999999
2002-05-22,11.050000000000001
2002-05-23,11.5
2002-05-24,14.4
2002-05-25,14.800000000000001
2002-05-26,14.85
2002-05-27,14.75
2002-05-28,12.800000000000001
2002-05-29,11.5
2002-05-30,10.300000000000001
2002-05-31,10.699999999999999
2002-06-01,9.9500000000000011
2002-06-02,12.600000000000001
2002-06-03,15.65
2002-06-04,14.1
2002-06-05,15.5
2002-06-06,15.4
2002-06-07,16.100000000000001
2002-06-08,16.399999999999999
2002-06-09,11.350000000000001
2002-06-10,12.550000000000001
2002-06-11,11.15
2002-06-12,11.85
2002-06-13,12.5
2002-06-14,9.75
2002-06-15,15.449999999999999
2002-06-16,16.699999999999999
2002-06-17,10.0
2002-06-18,10.800000000000001
2002-06-19,13.199999999999999
2002-06-20,10.199999999999999
2002-06-21,10.5
2002-06-22,9.1999999999999993
2002-06-23,8.75
2002-06-24,9.5999999999999996
2002-06-25,10.6
2002-06-26,8.5999999999999996
2002-06-27,7.75
2002-06-28,9.6999999999999993
2002-06-29,8.6999999999999993
2002-06-30,7.5
2002-07-01,7.9000000000000004
2002-07-02,7.4000000000000004
2002-07-03,8.75
2002-07-04,10.300000000000001
2002-07-05,12.35
2002-07-06,11.0
2002-07-07,11.25
2002-07-08,8.75
2002-07-09,9.75
2002-07-10,9.8000000000000007
2002-07-11,8.5499999999999989
2002-07-12,7.75
2002-07-13,9.9500000000000011
2002-07-14,9.3000000000000007
2002-07-15,9.5999999999999996
2002-07-16,10.5
2002-07-17,9.75
2002-07-18,8.9500000000000011
2002-07-19,11.15
2002-07-20,11.15
2002-07-21,10.4
2002-07-22,10.1
2002-07-23,12.699999999999999
2002-07-24,11.199999999999999
2002-07-25,10.699999999999999
2002-07-26,7.5
2002-07-27,9.6500000000000004
2002-07-28,12.300000000000001
2002-07-29,12.75
2002-07-30,15.0
2002-07-31,13.300000000000001
2002-08-01,13.35
2002-08-02,14.800000000000001
2002-08-03,16.700000000000003
2002-08-04,12.199999999999999
2002-08-05,10.4
2002-08-06,11.300000000000001
2002-08-07,12.15
2002-08-08,11.800000000000001
2002-08-09,13.35
2002-08-10,14.200000000000001
2002-08-11,14.850000000000001
2002-08-12,15.550000000000001
2002-08-13,8.9500000000000011
2002-08-14,7.3000000000000007
2002-08-15,8.5999999999999996
2002-08-16,10.85
2002-08-17,13.699999999999999
2002-08-18,14.15
2002-08-19,14.5
2002-08-20,13.0
2002-08-21,14.25
2002-08-22,15.15
2002-08-23,13.6
2002-08-24,11.449999999999999
2002-08-25,13.199999999999999
2002-08-26,14.1
2002-08-27,15.350000000000001
2002-08-28,15.550000000000001
2002-08-29,16.350000000000001
2002-08-30,16.399999999999999
2002-08-31,18.0
2002-09-01,20.799999999999997
2002-09-02,17.050000000000001
2002-09-03,19.449999999999999
2002-09-04,18.649999999999999
2002-09-05,17.0
2002-09-06,15.949999999999999
2002-09-07,17.899999999999999
2002-09-08,15.199999999999999
2002-09-09,15.25
2002-09-10,13.0
2002-09-11,12.1
2002-09-12,11.85
2002-09-13,14.5
2002-09-14,15.4
2002-09-15,16.800000000000001
2002-09-16,18.199999999999999
2002-09-17,15.6
2002-09-18,11.0
2002-09-19,13.949999999999999
2002-09-20,13.1
2002-09-21,15.800000000000001
2002-09-22,17.399999999999999
2002-09-23,21.149999999999999
2002-09-24,21.949999999999999
2002-09-25,22.350000000000001
2002-09-26,20.399999999999999
2002-09-27,19.949999999999999
2002-09-28,18.75
2002-09-29,13.449999999999999
2002-09-30,13.600000000000001
2002-10-01,15.050000000000001
2002-10-02,16.600000000000001
2002-10-03,19.350000000000001
