date,gw_shallow,gw_deep
1912-01-01,6.02739726,0
1912-01-02,6.02739726,0
1912-01-03,6.02739726,0
1912-01-04,6.02739726,0
1912-01-05,6.02739726,0
1912-01-06,6.02739726,0
1912-01-07,6.02739726,0
1912-01-08,6.02739726,0
1912-01-09,6.02739726,0
1912-01-10,6.02739726,0
1912-01-11,6.02739726,0
1912-01-12,6.02739726,0
1912-01-13,6.02739726,0
1912-01-14,6.02739726,0
1912-01-15,6.02739726,0
1912-01-16,6.02739726,0
1912-01-17,6.02739726,0
1912-01-18,6.02739726,0
1912-01-19,6.02739726,0
1912-01-20,6.02739726,0
1912-01-21,6.02739726,0
1912-01-22,6.02739726,0
1912-01-23,6.02739726,0
1912-01-24,6.02739726,0
1912-01-25,6.02739726,0
1912-01-26,6.02739726,0
1912-01-27,6.02739726,0
1912-01-28,6.02739726,0
1912-01-29,6.02739726,0
1912-01-30,6.02739726,0
1912-01-31,6.02739726,0
1912-02-01,6.02739726,0
1912-02-02,6.02739726,0
1912-02-03,6.02739726,0
1912-02-04,6.02739726,0
1912-02-05,6.02739726,0
1912-02-06,6.02739726,0
1912-02-07,6.02739726,0
1912-02-08,6.02739726,0
1912-02-09,6.02739726,0
1912-02-10,6.02739726,0
1912-02-11,6.02739726,0
1912-02-12,6.02739726,0
1912-02-13,6.02739726,0
1912-02-14,6.02739726,0
1912-02-15,6.02739726,0
1912-02-16,6.02739726,0
1912-02-17,6.02739726,0
1912-02-18,6.02739726,0
1912-02-19,6.02739726,0
1912-02-20,6.02739726,0
1912-02-21,6.02739726,0
1912-02-22,6.02739726,0
1912-02-23,6.02739726,0
1912-02-24,6.02739726,0
1912-02-25,6.02739726,0
1912-02-26,6.02739726,0
1912-02-27,6.02739726,0
1912-02-28,6.02739726,0
1912-02-29,6.02739726,0
1912-03-01,6.02739726,0
1912-03-02,6.02739726,0
1912-03-03,6.02739726,0
1912-03-04,6.02739726,0
1912-03-05,6.02739726,0
1912-03-06,6.02739726,0
1912-03-07,6.02739726,0
1912-03-08,6.02739726,0
1912-03-09,6.02739726,0
1912-03-10,6.02739726,0
1912-03-11,6.02739726,0
1912-03-12,6.02739726,0
1912-03-13,6.02739726,0
1912-03-14,6.02739726,0
1912-03-15,6.02739726,0
1912-03-16,6.02739726,0
1912-03-17,6.02739726,0
1912-03-18,6.02739726,0
1912-03-19,6.02739726,0
1912-03-20,6.02739726,0
1912-03-21,6.02739726,0
1912-03-22,6.02739726,0
1912-03-23,6.02739726,0
1912-03-24,6.02739726,0
1912-03-25,6.02739726,0
1912-03-26,6.02739726,0
1912-03-27,6.02739726,0
1912-03-28,6.02739726,0
1912-03-29,6.02739726,0
1912-03-30,6.02739726,0
1912-03-31,6.02739726,0
1912-04-01,6.02739726,0
1912-04-02,6.02739726,0
1912-04-03,6.02739726,0
1912-04-04,6.02739726,0
1912-04-05,6.02739726,0
1912-04-06,6.02739726,0
1912-04-07,6.02739726,0
1912-04-08,6.02739726,0
1912-04-09,6.02739726,0
1912-04-10,6.02739726,0
1912-04-11,6.02739726,0
1912-04-12,6.02739726,0
1912-04-13,6.02739726,0
1912-04-14,6.02739726,0
1912-04-15,6.02739726,0
1912-04-16,6.02739726,0
1912-04-17,6.02739726,0
1912-04-18,6.02739726,0
1912-04-19,6.02739726,0
1912-04-20,6.02739726,0
1912-04-21,6.02739726,0
1912-04-22,6.02739726,0
1912-04-23,6.02739726,0
1912-04-24,6.02739726,0
1912-04-25,6.02739726,0
1912-04-26,6.02739726,0
1912-04-27,6.02739726,0
1912-04-28,6.02739726,0
1912-04-29,6.02739726,0
1912-04-30,6.02739726,0
1912-05-01,6.02739726,0
1912-05-02,6.02739726,0
1912-05-03,6.02739726,0
1912-05-04,6.02739726,0
1912-05-05,6.02739726,0
1912-05-06,6.02739726,0
1912-05-07,6.02739726,0
1912-05-08,6.02739726,0
1912-05-09,6.02739726,0
1912-05-10,6.02739726,0
1912-05-11,6.02739726,0
1912-05-12,6.02739726,0
1912-05-13,6.02739726,0
1912-05-14,6.02739726,0
1912-05-15,6.02739726,0
1912-05-16,6.02739726,0
1912-05-17,6.02739726,0
1912-05-18,6.02739726,0
1912-05-19,6.02739726,0
1912-05-20,6.02739726,0
1912-05-21,6.02739726,0
1912-05-22,6.02739726,0
1912-05-23,6.02739726,0
1912-05-24,6.02739726,0
1912-05-25,6.02739726,0
1912-05-26,6.02739726,0
1912-05-27,6.02739726,0
1912-05-28,6.02739726,0
1912-05-29,6.02739726,0
1912-05-30,6.02739726,0
